['AF-Q2VZJ1-F1-model_v4.pdb', 'AF-P18886-F1-model_v4.pdb', 'AF-P0A6F7-F1-model_v4.pdb', 'AF-Q99339-F1-model_v4.pdb']
[6.17578096260331, 7.1319768396986545, 6.17578096260331, 11.33686195423275]
[6.17578096260331, 7.1319768396986545, 6.17578096260331, 11.33686195423275]
[6.17578096260331, 7.1319768396986545, 6.17578096260331, 11.33686195423275]
[11.33686195423275, 7.1319768396986545, 6.17578096260331, 11.33686195423275]
[11.33686195423275, 7.1319768396986545, 6.17578096260331, 11.33686195423275]
[11.33686195423275, 7.1319768396986545, 6.17578096260331, 11.33686195423275]
[11.33686195423275, 7.1319768396986545, 6.17578096260331, 11.33686195423275]
1 AF-P18886-F1-model_v4.pdb 	 1 AF-P18886-F1-model_v4.pdb
[11.33686195423275, 7.1319768396986545, 6.17578096260331, 11.33686195423275]
[11.33686195423275, 7.1319768396986545, 6.17578096260331, 11.33686195423275]
[11.33686195423275, 7.1319768396986545, 6.17578096260331, 11.33686195423275]
[11.33686195423275, 7.1319768396986545, 6.17578096260331, 11.33686195423275]
1 AF-P18886-F1-model_v4.pdb 	 2 AF-P0A6F7-F1-model_v4.pdb
[11.33686195423275, 7.1319768396986545, 6.17578096260331, 11.33686195423275]
[11.33686195423275, 7.1319768396986545, 6.17578096260331, 11.33686195423275]
[11.33686195423275, 7.1319768396986545, 6.17578096260331, 11.33686195423275]
[11.33686195423275, 7.1319768396986545, 6.17578096260331, 11.33686195423275]
7.426011073065315
[11.33686195423275, 7.1319768396986545, 7.426011073065315, 11.33686195423275]
[11.33686195423275, 7.1319768396986545, 7.426011073065315, 11.33686195423275]
[11.33686195423275, 7.1319768396986545, 7.426011073065315, 11.33686195423275]
[11.33686195423275, 7.1319768396986545, 7.426011073065315, 11.33686195423275]
[11.33686195423275, 7.426011073065315, 7.426011073065315, 11.33686195423275]
[11.33686195423275, 7.426011073065315, 7.426011073065315, 11.33686195423275]
[11.33686195423275, 7.426011073065315, 7.426011073065315, 11.33686195423275]
[11.33686195423275, 7.426011073065315, 7.426011073065315, 11.33686195423275]
1 AF-P18886-F1-model_v4.pdb 	 3 AF-Q99339-F1-model_v4.pdb
[11.33686195423275, 7.426011073065315, 7.426011073065315, 11.33686195423275]
[11.33686195423275, 7.426011073065315, 7.426011073065315, 11.33686195423275]
[11.33686195423275, 7.426011073065315, 7.426011073065315, 11.33686195423275]
[11.33686195423275, 7.426011073065315, 7.426011073065315, 11.33686195423275]
8.016088710074781
[11.33686195423275, 7.426011073065315, 7.426011073065315, 8.016088710074781]
[11.33686195423275, 7.426011073065315, 7.426011073065315, 8.016088710074781]
[11.33686195423275, 7.426011073065315, 7.426011073065315, 8.016088710074781]
[11.33686195423275, 7.426011073065315, 7.426011073065315, 8.016088710074781]
[11.33686195423275, 8.016088710074781, 7.426011073065315, 8.016088710074781]
[11.33686195423275, 8.016088710074781, 7.426011073065315, 8.016088710074781]
[11.33686195423275, 8.016088710074781, 7.426011073065315, 8.016088710074781]
[11.33686195423275, 8.016088710074781, 7.426011073065315, 8.016088710074781]
2 AF-P0A6F7-F1-model_v4.pdb 	 2 AF-P0A6F7-F1-model_v4.pdb
[11.33686195423275, 8.016088710074781, 7.426011073065315, 8.016088710074781]
[11.33686195423275, 8.016088710074781, 7.426011073065315, 8.016088710074781]
[11.33686195423275, 8.016088710074781, 7.426011073065315, 8.016088710074781]
[11.33686195423275, 8.016088710074781, 7.426011073065315, 8.016088710074781]
2 AF-P0A6F7-F1-model_v4.pdb 	 3 AF-Q99339-F1-model_v4.pdb
[11.33686195423275, 8.016088710074781, 7.426011073065315, 8.016088710074781]
[11.33686195423275, 8.016088710074781, 7.426011073065315, 8.016088710074781]
[11.33686195423275, 8.016088710074781, 7.426011073065315, 8.016088710074781]
[11.33686195423275, 8.016088710074781, 7.426011073065315, 8.016088710074781]
9.056196936819784
[11.33686195423275, 8.016088710074781, 7.426011073065315, 9.056196936819784]
[11.33686195423275, 8.016088710074781, 7.426011073065315, 9.056196936819784]
[11.33686195423275, 8.016088710074781, 7.426011073065315, 9.056196936819784]
[11.33686195423275, 8.016088710074781, 7.426011073065315, 9.056196936819784]
[11.33686195423275, 8.016088710074781, 9.056196936819784, 9.056196936819784]
[11.33686195423275, 8.016088710074781, 9.056196936819784, 9.056196936819784]
[11.33686195423275, 8.016088710074781, 9.056196936819784, 9.056196936819784]
[11.33686195423275, 8.016088710074781, 9.056196936819784, 9.056196936819784]
3 AF-Q99339-F1-model_v4.pdb 	 3 AF-Q99339-F1-model_v4.pdb
[11.33686195423275, 8.016088710074781, 9.056196936819784, 9.056196936819784]
[11.33686195423275, 8.016088710074781, 9.056196936819784, 9.056196936819784]
[11.33686195423275, 8.016088710074781, 9.056196936819784, 9.056196936819784]
[11.33686195423275, 8.016088710074781, 9.056196936819784, 9.056196936819784]
[11.33686195423275, 8.016088710074781, 9.056196936819784, 9.056196936819784]
[11.33686195423275, 8.016088710074781, 9.056196936819784, 9.056196936819784]
[11.33686195423275, 8.016088710074781, 9.056196936819784, 9.056196936819784]
[11.33686195423275, 8.016088710074781, 9.056196936819784, 9.056196936819784]
